"High","Low","Kgp","Sc","Fitted"
0.737810415314652,0.105486960312551,0.672,1,0.26881285285989
0.621398204985194,0.091420494068857,0.14,0.824457785272776,0.224685219777403
3.86609533035635,0.549653902630505,2.004,5.81642816713371,1.41902055434711
2.08010943072622,0.310307375210445,2.2092,2.96880505764235,0.751429097449061
0.35094175156519,0.0468495421439167,0.04,0.471238898038469,0.132890899171259
1.52478761002931,0.233185079732479,0.301,2.2,0.567387817225367
3.47576966907546,0.558845921102282,1.0783,5.19540885087412,1.27632515138079
0.0452922840971044,0.00725950496106721,0.01,0.0529737559161394,0.016905789664205
2.98763140717914,0.419912363714983,0.225,4.5,1.11620314234251
0.654488173980488,0.101745187438486,0.453,0.870179651354938,0.235834227256768
18.4473394123845,2.41798811485913,9.44,29.4532,6.55754502165006
0.218710999155099,0.0307356637990039,0.112,0.2827,0.0815845246683192
1.07638732426645,0.157887116220714,0.21,1.4313915,0.378188014178682
1.62358401663264,0.231410676221963,0.628999999999998,2.38761041672824,0.612457250324878
2.62842968222205,0.372606742745171,1.48,3.7,0.925698950948994
7.00137268734435,1.11518763576114,1.62,11,2.59296852251843
2.9920067548215,0.418147560148262,2.92,4.31633898533728,1.06999152468646
0.143975356895674,0.0193227595104492,0.2367,0.176714586764426,0.0519582063989891
2.84477745937032,0.44769628713417,3.591,4.3,1.06591552650033
1.10062305567955,0.159835774640959,0.235,1.50744252018542,0.397080296627308
0.896778961793913,0.134173244209273,0.44,1.26474328892061,0.336008678854205
0.650098247674473,0.0992674468612904,0.237,0.86,0.233557899276162
0.258178897653911,0.0333673716930645,0.098,0.33,0.0945381340580282
3.00753933174606,0.417212640465593,6.35,4.30578016627138,1.06658534308659
1.27322936049597,0.189044841169234,1.498,1.8,0.468335918317091
0.748440722837448,0.112822061644865,0.15,1.03778880129615,0.279246035692695
6.29390700745223,0.94402365831004,9.59,9.8,2.31784253718867
35.8389204563063,5.68690583070674,9.4,63.6174,13.6111262598165
4.35143352198252,0.630728936339968,1.86,6.33353664907395,1.53811880645599
2.10474563775556,0.261954828741906,3.822,3.02616151718249,0.764671826480641
0.66224322152566,0.102066519434039,0.225,0.9503,0.25672420080546
16.5721839466104,2.35756576100907,2.4,28.2744,6.3375063578597
17.028434747782,2.49624564014131,14.84,28.3,6.30484446017051
2.9222675831899,0.417837722075176,1.385,4.3,1.06705827351118
9.97367430758407,1.40247686278692,3.72,15.2,3.51552560035675
1.05414901884387,0.166575064566444,0.92,1.48094844850926,0.389654871114811
3.5645763185508,0.510058782113294,1.08,5.32897202444421,1.30731775470561
15.8218757869803,2.11204228052323,8.07,26,5.83047615721272
2.71904054219236,0.34336324597947,0.52,4,0.997648647134018
17.373529835311,2.490526937142,5.52,28.3,6.32550248318736
2.00803331503249,0.292393058848499,1.034,2.8856883679141,0.732159480857085
5.53012110451997,0.851368140456272,8.1,8.7,2.07192809697912
1.62563039720273,0.228195208622946,0.11,2.35619449019234,0.606123476184883
5.45286552624448,0.813636956892557,2.07,8.14465682702308,1.95064950270849
16.3523470425211,2.521521525953,3.35,28.2743338823081,6.33050938856812
1.08906319555083,0.170541214359375,0.263,1.56,0.410082025008935
2.31604622585135,0.312389378875729,2.995,3.3,0.830161330290125
9.41574117255679,1.44068855926599,3.81,14.8001964794884,3.42780930541141
0.0689998232024265,0.00923452284339445,0.02,0.0785398163397448,0.0244266582147257
0.615718356509952,0.0874867894807895,0.18,0.848230016469244,0.23067513068958
5.29394989054308,0.709591966868519,0.863333333333331,7.79114978090269,1.87281449295857
1.7688186252621,0.237977579746768,0.303,2.54469004940773,0.65104051304793
1.10657537217206,0.16236949509841,0.32,1.58136402036727,0.415266327912507
8.97242695724227,1.24975355825889,4.07,14.2,3.29572147626095
0.592479071850679,0.0886995237378221,0.282,0.782352723936376,0.213462671378418
2.6371651030042,0.39015895742529,1.073,3.8,0.949668122626675
27.5994771728893,4.38495155755745,14.9,47.2,10.2305710253801
0.901823274603833,0.118660911662121,0.659,1.2272,0.326333491846087
1.35447459211273,0.204990687742945,0.229,1.92,0.499079800898684
15.074145397743,2.1986536593439,2.98,25.1,5.65649963349321
3.88033174597053,0.574747697382657,0.32,5.9,1.44152789467834
6.72277086750861,0.930825060921487,1.15,10.2,2.41554801613909
8.2507849818166,1.15205199049636,2.83,12.6,2.94548485925026
2.60510257345821,0.402768417744012,1.239,3.9,0.973116018055589
3.50995843821978,0.548973773694516,2.5,5.5,1.3455943129243
1.10476835947753,0.162571421870971,0.747,1.49,0.392034721435
5.89231466531971,0.853687282268375,6.25,9.3,2.20750333178704
0.60637200535301,0.089219615231584,0.07,0.785398163397448,0.214960446005281
1.59135683309196,0.243569067456161,0.643,2.4053,0.616729245717194
2.25258881255333,0.295164471755968,0.36,3.3,0.832131664882091
4.14146573404989,0.597811810915688,1.63,6.0745161770148,1.47883817739823
8.90673484607357,1.31358042900143,2.03,14.2,3.30047432456753
32.4373598514698,4.90056727812512,16.67,54.4978380738403,11.7174500364635
2.51763428086153,0.360264493591192,6.73,3.8,0.947729719785988
21.7785556011066,3.10292493013999,8.44,35.8,7.89185345411869
1.43134368648477,0.21017932617021,0.281,2,0.518566184565927
0.691997293185913,0.0966378902184481,0.336,0.902557752104668,0.244294968519152
6.23712530535264,0.896716337124396,2.67,9.84889149306111,2.33359139634717
3.19890284773668,0.486577478593217,3.42,4.95863714742336,1.21964115363726
3.95122092472692,0.560805058810321,9.15,5.76839086736914,1.40534088498403
1.47456900174478,0.186735619277687,1.92,2.03330848428533,0.525409097202199
17.9578333485197,2.42832700452562,4.91,28.3,6.32795313047653
1.65594553988438,0.245044550171158,0.84,2.4052875,0.616526952058418
4.12067424211187,0.580300427822886,0.432,5.86073731725428,1.43192464494083
0.893905775294609,0.120250033161608,0.144,1.17223768617354,0.313341068032451
1.65589214522976,0.218501463711534,0.604,2.31,0.593650949226334
0.884085411460374,0.126283929773759,0.06,1.2271875,0.327703969881876
0.238118261120131,0.0346446508536418,0.149333333333333,0.302378292908018,0.0868546565605234
1.92844806192593,0.259448100220193,1.51,2.9,0.735273156157356
0.303963429765353,0.0461596943621232,0.02,0.384352094065866,0.109901522956412
3.21440228852937,0.481647286128688,1.32,4.8582764432283,1.19761638654336
0.27825185677184,0.038547242687526,0.212,0.355833290074266,0.101226366871286
0.737160001866278,0.107477023364644,0.188,1.00219753779923,0.270063098320645
0.901063034413237,0.132132433529855,0.23,1.2,0.320081478489484
